WORKING_HOUR,NET,AUTORUN_EDITS,EXISTS_IN_AUTORUN,CRYPT_DLLS_LOADED,FILES_WRITTEN,AVG_WRITTEN_ENTROPY,ELEVATED,AVG_WRITES_FILES,QUERY_DIRECTORY,KILL_DEFENSE,DELETE_BACKUP
1,849,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,478,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3985,0,0,0,0,4,0,0,35,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,466,0,0,0,0,4,0,0,0,0,0
1,227,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,738,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.266959932,0,1,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,114,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1217,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3543,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,345,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,169,0,0,0,0,4,0,0,0,0,0
1,31,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,352,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,48,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,181,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,87,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2380,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2286,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,121,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,1514,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.266959932,0,1,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,217,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,8,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,260,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,56,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,835,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,185,0,0,0,0,4,0,0,0,0,0
1,1903,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,17482,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,301,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,32,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,9,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,9,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,69,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,5.266959932,0,1,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,137,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,18,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,54,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2964,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,35,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,24,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,1,0,4,1,0,72,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,1,0,4,1,0,55,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,861,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,33,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,3,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,169,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,56,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,21,0,0
1,4,0,0,1,0,4,0,0,38,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,1,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,5,0,0
1,0,0,0,1,0,4,1,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,31,0,0,0,0,4,0,0,1121,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,9,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,7,0,0
1,3,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,4,0,0
1,0,0,0,1,0,4,0,0,7,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,2261,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3845,0,0,0,0,4,0,0,441,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,28897,0,0,0,0,4,0,0,183,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,11897,0,0,0,0,4,0,0,96,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,5643,0,0,0,0,4,0,0,35,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,10719,0,0,0,0,4,0,0,35,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,1337,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,7027,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
